,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,LinkWeight
485,485,2,5,60,47,Monday,22,0.638
486,486,3,4,110,66,Monday,22,0.833
487,487,3,10,90,71,Monday,22,0.634
488,488,4,5,120,90,Monday,22,0.667
489,489,4,6,120,67,Monday,22,0.896
490,490,5,8,50,26,Monday,22,0.962
491,491,5,12,50,32,Monday,22,0.781
492,492,6,7,130,100,Monday,22,0.650
493,493,7,9,110,82,Monday,22,0.671
494,494,8,9,120,94,Monday,22,0.638
495,495,9,11,70,42,Monday,22,0.833
496,496,9,13,70,49,Monday,22,0.714
497,497,10,11,50,26,Monday,22,0.962
498,498,10,13,80,57,Monday,22,0.702
499,499,11,12,60,30,Monday,22,1.000
500,500,0,1,110,83,Monday,24,0.663
501,501,0,2,60,36,Monday,24,0.833
502,502,0,3,140,94,Monday,24,0.745
503,503,1,2,140,82,Monday,24,0.854
504,504,1,7,50,37,Monday,24,0.676
505,505,2,5,120,92,Monday,24,0.652
506,506,3,4,130,67,Monday,24,0.970
507,507,3,10,60,30,Monday,24,1.000
508,508,4,5,80,47,Monday,24,0.851
509,509,4,6,100,70,Monday,24,0.714
510,510,5,8,50,30,Monday,24,0.833
511,511,5,12,70,46,Monday,24,0.761
512,512,6,7,90,66,Monday,24,0.682
513,513,7,9,130,84,Monday,24,0.774
514,514,8,9,130,93,Monday,24,0.699
515,515,9,11,120,62,Monday,24,0.968
516,516,9,13,50,35,Monday,24,0.714
517,517,10,11,110,74,Monday,24,0.743
518,518,10,13,140,85,Monday,24,0.824
519,519,11,12,130,77,Monday,24,0.844
520,520,0,1,140,100,Tuesday,0,0.700
521,521,0,2,70,44,Tuesday,0,0.795
522,522,0,3,130,84,Tuesday,0,0.774
523,523,1,2,130,83,Tuesday,0,0.783
524,524,1,7,60,37,Tuesday,0,0.811
525,525,2,5,100,58,Tuesday,0,0.862
526,526,3,4,140,101,Tuesday,0,0.693
527,527,3,10,50,32,Tuesday,0,0.781
528,528,4,5,50,34,Tuesday,0,0.735
529,529,4,6,60,30,Tuesday,0,1.000
530,530,5,8,100,74,Tuesday,0,0.676
531,531,5,12,80,44,Tuesday,0,0.909
532,532,6,7,120,73,Tuesday,0,0.822
533,533,7,9,100,58,Tuesday,0,0.862
534,534,8,9,100,64,Tuesday,0,0.781
535,535,9,11,100,61,Tuesday,0,0.820
536,536,9,13,140,100,Tuesday,0,0.700
537,537,10,11,60,32,Tuesday,0,0.938
538,538,10,13,110,86,Tuesday,0,0.640
539,539,11,12,110,80,Tuesday,0,0.688
540,540,0,1,60,44,Tuesday,2,0.682
541,541,0,2,80,57,Tuesday,2,0.702
542,542,0,3,90,59,Tuesday,2,0.763
543,543,1,2,140,103,Tuesday,2,0.680
544,544,1,7,60,40,Tuesday,2,0.750
545,545,2,5,120,94,Tuesday,2,0.638
546,546,3,4,90,71,Tuesday,2,0.634
547,547,3,10,80,61,Tuesday,2,0.656
548,548,4,5,110,62,Tuesday,2,0.887
549,549,4,6,70,48,Tuesday,2,0.729
550,550,5,8,50,39,Tuesday,2,0.641
551,551,5,12,90,66,Tuesday,2,0.682
552,552,6,7,130,89,Tuesday,2,0.730
553,553,7,9,60,38,Tuesday,2,0.789
554,554,8,9,60,44,Tuesday,2,0.682
555,555,9,11,140,85,Tuesday,2,0.824
556,556,9,13,120,63,Tuesday,2,0.952
557,557,10,11,130,79,Tuesday,2,0.823
558,558,10,13,100,58,Tuesday,2,0.862
559,559,11,12,80,42,Tuesday,2,0.952
560,560,0,1,50,27,Tuesday,4,0.926
561,561,0,2,50,33,Tuesday,4,0.758
562,562,0,3,90,71,Tuesday,4,0.634
563,563,1,2,60,34,Tuesday,4,0.882
564,564,1,7,100,69,Tuesday,4,0.725
565,565,2,5,70,35,Tuesday,4,1.000
566,566,3,4,70,55,Tuesday,4,0.636
567,567,3,10,130,84,Tuesday,4,0.774
568,568,4,5,60,46,Tuesday,4,0.652
569,569,4,6,50,33,Tuesday,4,0.758
570,570,5,8,130,70,Tuesday,4,0.929
571,571,5,12,60,43,Tuesday,4,0.698
572,572,6,7,80,49,Tuesday,4,0.816
573,573,7,9,100,66,Tuesday,4,0.758
574,574,8,9,70,42,Tuesday,4,0.833
575,575,9,11,110,78,Tuesday,4,0.705
576,576,9,13,60,33,Tuesday,4,0.909
577,577,10,11,110,61,Tuesday,4,0.902
578,578,10,13,70,52,Tuesday,4,0.673
579,579,11,12,120,63,Tuesday,4,0.952
580,580,0,1,60,34,Tuesday,6,0.882
581,581,0,2,90,62,Tuesday,6,0.726
582,582,0,3,60,43,Tuesday,6,0.698
583,583,1,2,120,64,Tuesday,6,0.938
584,584,1,7,80,53,Tuesday,6,0.755
585,585,2,5,130,88,Tuesday,6,0.739
586,586,3,4,90,49,Tuesday,6,0.918
587,587,3,10,130,82,Tuesday,6,0.793
588,588,4,5,50,32,Tuesday,6,0.781
589,589,4,6,100,52,Tuesday,6,0.962
590,590,5,8,90,56,Tuesday,6,0.804
591,591,5,12,80,55,Tuesday,6,0.727
592,592,6,7,50,25,Tuesday,6,1.000
593,593,7,9,110,80,Tuesday,6,0.688
594,594,8,9,80,57,Tuesday,6,0.702
595,595,9,11,50,38,Tuesday,6,0.658
596,596,9,13,140,74,Tuesday,6,0.946
597,597,10,11,140,100,Tuesday,6,0.700
598,598,10,13,80,63,Tuesday,6,0.635
599,599,11,12,90,71,Tuesday,6,0.634
600,600,0,1,70,44,Tuesday,8,0.795
601,601,0,2,80,40,Tuesday,8,1.000
602,602,0,3,70,51,Tuesday,8,0.686
603,603,1,2,120,63,Tuesday,8,0.952
604,604,1,7,100,58,Tuesday,8,0.862
605,605,2,5,90,70,Tuesday,8,0.643
606,606,3,4,70,35,Tuesday,8,1.000
607,607,3,10,50,26,Tuesday,8,0.962
608,608,4,5,110,73,Tuesday,8,0.753
609,609,4,6,110,79,Tuesday,8,0.696
610,610,5,8,50,37,Tuesday,8,0.676
611,611,5,12,100,72,Tuesday,8,0.694
612,612,6,7,100,78,Tuesday,8,0.641
613,613,7,9,140,106,Tuesday,8,0.660
614,614,8,9,130,95,Tuesday,8,0.684
615,615,9,11,80,41,Tuesday,8,0.976
616,616,9,13,130,65,Tuesday,8,1.000
617,617,10,11,100,64,Tuesday,8,0.781
618,618,10,13,120,92,Tuesday,8,0.652
619,619,11,12,140,73,Tuesday,8,0.959
620,620,0,1,120,91,Tuesday,10,0.659
621,621,0,2,130,108,Tuesday,10,0.602
622,622,0,3,70,63,Tuesday,10,0.556
623,623,1,2,70,53,Tuesday,10,0.660
624,624,1,7,110,94,Tuesday,10,0.585
625,625,2,5,90,63,Tuesday,10,0.714
626,626,3,4,110,77,Tuesday,10,0.714
627,627,3,10,60,59,Tuesday,10,0.508
628,628,4,5,120,112,Tuesday,10,0.536
629,629,4,6,140,138,Tuesday,10,0.507
630,630,5,8,50,45,Tuesday,10,0.556
631,631,5,12,50,37,Tuesday,10,0.676
632,632,6,7,140,124,Tuesday,10,0.565
633,633,7,9,100,98,Tuesday,10,0.510
634,634,8,9,60,59,Tuesday,10,0.508
635,635,9,11,60,45,Tuesday,10,0.667
636,636,9,13,120,117,Tuesday,10,0.513
637,637,10,11,50,44,Tuesday,10,0.568
638,638,10,13,90,65,Tuesday,10,0.692
639,639,11,12,80,59,Tuesday,10,0.678
640,640,0,1,90,63,Tuesday,12,0.714
641,641,0,2,80,76,Tuesday,12,0.526
642,642,0,3,90,63,Tuesday,12,0.714
643,643,1,2,70,61,Tuesday,12,0.574
644,644,1,7,140,131,Tuesday,12,0.534
645,645,2,5,80,67,Tuesday,12,0.597
646,646,3,4,90,79,Tuesday,12,0.570
647,647,3,10,70,68,Tuesday,12,0.515
648,648,4,5,60,43,Tuesday,12,0.698
649,649,4,6,80,56,Tuesday,12,0.714
650,650,5,8,100,79,Tuesday,12,0.633
651,651,5,12,70,53,Tuesday,12,0.660
652,652,6,7,50,40,Tuesday,12,0.625
653,653,7,9,100,91,Tuesday,12,0.549
654,654,8,9,70,64,Tuesday,12,0.547
655,655,9,11,60,44,Tuesday,12,0.682
656,656,9,13,120,118,Tuesday,12,0.508
657,657,10,11,50,37,Tuesday,12,0.676
658,658,10,13,80,70,Tuesday,12,0.571
659,659,11,12,90,73,Tuesday,12,0.616
660,660,0,1,90,64,Tuesday,14,0.703
661,661,0,2,140,134,Tuesday,14,0.522
662,662,0,3,70,65,Tuesday,14,0.538
663,663,1,2,60,51,Tuesday,14,0.588
664,664,1,7,100,81,Tuesday,14,0.617
665,665,2,5,130,119,Tuesday,14,0.546
666,666,3,4,110,88,Tuesday,14,0.625
667,667,3,10,70,52,Tuesday,14,0.673
668,668,4,5,50,47,Tuesday,14,0.532
669,669,4,6,60,52,Tuesday,14,0.577
670,670,5,8,100,96,Tuesday,14,0.521
671,671,5,12,100,94,Tuesday,14,0.532
672,672,6,7,60,53,Tuesday,14,0.566
673,673,7,9,60,57,Tuesday,14,0.526
674,674,8,9,60,51,Tuesday,14,0.588
675,675,9,11,70,65,Tuesday,14,0.538
676,676,9,13,80,69,Tuesday,14,0.580
677,677,10,11,90,81,Tuesday,14,0.556
678,678,10,13,100,94,Tuesday,14,0.532
679,679,11,12,80,65,Tuesday,14,0.615
680,680,0,1,140,116,Tuesday,16,0.603
681,681,0,2,70,56,Tuesday,16,0.625
682,682,0,3,50,42,Tuesday,16,0.595
683,683,1,2,100,76,Tuesday,16,0.658
684,684,1,7,100,72,Tuesday,16,0.694
685,685,2,5,90,69,Tuesday,16,0.652
686,686,3,4,130,99,Tuesday,16,0.657
687,687,3,10,50,43,Tuesday,16,0.581
688,688,4,5,100,73,Tuesday,16,0.685
689,689,4,6,60,44,Tuesday,16,0.682
690,690,5,8,120,99,Tuesday,16,0.606
691,691,5,12,80,74,Tuesday,16,0.541
692,692,6,7,130,115,Tuesday,16,0.565
693,693,7,9,70,54,Tuesday,16,0.648
694,694,8,9,80,58,Tuesday,16,0.690
695,695,9,11,70,62,Tuesday,16,0.565
696,696,9,13,80,79,Tuesday,16,0.506
697,697,10,11,60,48,Tuesday,16,0.625
698,698,10,13,50,36,Tuesday,16,0.694
699,699,11,12,60,47,Tuesday,16,0.638
700,700,0,1,110,97,Tuesday,18,0.567
701,701,0,2,70,57,Tuesday,18,0.614
702,702,0,3,50,39,Tuesday,18,0.641
703,703,1,2,110,104,Tuesday,18,0.529
704,704,1,7,140,126,Tuesday,18,0.556
705,705,2,5,70,52,Tuesday,18,0.673
706,706,3,4,50,38,Tuesday,18,0.658
707,707,3,10,100,93,Tuesday,18,0.538
708,708,4,5,100,74,Tuesday,18,0.676
709,709,4,6,130,110,Tuesday,18,0.591
710,710,5,8,120,93,Tuesday,18,0.645
711,711,5,12,50,46,Tuesday,18,0.543
712,712,6,7,70,60,Tuesday,18,0.583
713,713,7,9,70,66,Tuesday,18,0.530
714,714,8,9,90,71,Tuesday,18,0.634
715,715,9,11,60,49,Tuesday,18,0.612
716,716,9,13,50,47,Tuesday,18,0.532
717,717,10,11,70,53,Tuesday,18,0.660
718,718,10,13,60,50,Tuesday,18,0.600
719,719,11,12,60,48,Tuesday,18,0.625
720,720,0,1,130,79,Tuesday,20,0.823
721,721,0,2,140,76,Tuesday,20,0.921
722,722,0,3,70,41,Tuesday,20,0.854
723,723,1,2,80,55,Tuesday,20,0.727
724,724,1,7,110,72,Tuesday,20,0.764
725,725,2,5,90,71,Tuesday,20,0.634
726,726,3,4,140,97,Tuesday,20,0.722
727,727,3,10,90,69,Tuesday,20,0.652
728,728,4,5,110,74,Tuesday,20,0.743
729,729,4,6,100,57,Tuesday,20,0.877
730,730,5,8,110,56,Tuesday,20,0.982
731,731,5,12,120,79,Tuesday,20,0.759
732,732,6,7,60,46,Tuesday,20,0.652
733,733,7,9,80,56,Tuesday,20,0.714
734,734,8,9,140,107,Tuesday,20,0.654
735,735,9,11,60,32,Tuesday,20,0.938
736,736,9,13,100,54,Tuesday,20,0.926
737,737,10,11,110,69,Tuesday,20,0.797
738,738,10,13,50,37,Tuesday,20,0.676
739,739,11,12,80,57,Tuesday,20,0.702
740,740,0,1,130,93,Tuesday,22,0.699
741,741,0,2,50,26,Tuesday,22,0.962
742,742,0,3,60,33,Tuesday,22,0.909
743,743,1,2,120,71,Tuesday,22,0.845
744,744,1,7,50,37,Tuesday,22,0.676
745,745,2,5,100,57,Tuesday,22,0.877
746,746,3,4,90,65,Tuesday,22,0.692
747,747,3,10,100,68,Tuesday,22,0.735
748,748,4,5,100,74,Tuesday,22,0.676
749,749,4,6,70,45,Tuesday,22,0.778
750,750,5,8,140,97,Tuesday,22,0.722
751,751,5,12,140,110,Tuesday,22,0.636
752,752,6,7,70,46,Tuesday,22,0.761
753,753,7,9,70,44,Tuesday,22,0.795
754,754,8,9,130,92,Tuesday,22,0.707
755,755,9,11,60,39,Tuesday,22,0.769
756,756,9,13,110,77,Tuesday,22,0.714
757,757,10,11,60,45,Tuesday,22,0.667
758,758,10,13,120,63,Tuesday,22,0.952
759,759,11,12,80,56,Tuesday,22,0.714
760,760,0,1,110,70,Tuesday,24,0.786
761,761,0,2,140,78,Tuesday,24,0.897
762,762,0,3,60,37,Tuesday,24,0.811
763,763,1,2,130,76,Tuesday,24,0.855
764,764,1,7,100,72,Tuesday,24,0.694
765,765,2,5,110,84,Tuesday,24,0.655
766,766,3,4,90,68,Tuesday,24,0.662
767,767,3,10,130,102,Tuesday,24,0.637
768,768,4,5,80,45,Tuesday,24,0.889
769,769,4,6,100,72,Tuesday,24,0.694
770,770,5,8,60,41,Tuesday,24,0.732
771,771,5,12,90,51,Tuesday,24,0.882
772,772,6,7,70,36,Tuesday,24,0.972
773,773,7,9,60,39,Tuesday,24,0.769
774,774,8,9,130,81,Tuesday,24,0.802
775,775,9,11,130,73,Tuesday,24,0.890
776,776,9,13,110,78,Tuesday,24,0.705
777,777,10,11,120,87,Tuesday,24,0.690
778,778,10,13,100,74,Tuesday,24,0.676
779,779,11,12,80,42,Tuesday,24,0.952
780,780,0,1,130,103,Wednesday,0,0.631
781,781,0,2,90,46,Wednesday,0,0.978
782,782,0,3,140,74,Wednesday,0,0.946
783,783,1,2,100,59,Wednesday,0,0.847
784,784,1,7,90,50,Wednesday,0,0.900
785,785,2,5,140,94,Wednesday,0,0.745
786,786,3,4,80,42,Wednesday,0,0.952
787,787,3,10,120,63,Wednesday,0,0.952
788,788,4,5,90,51,Wednesday,0,0.882
789,789,4,6,110,69,Wednesday,0,0.797
790,790,5,8,130,88,Wednesday,0,0.739
791,791,5,12,110,68,Wednesday,0,0.809
792,792,6,7,80,41,Wednesday,0,0.976
793,793,7,9,90,52,Wednesday,0,0.865
794,794,8,9,80,51,Wednesday,0,0.784
795,795,9,11,110,71,Wednesday,0,0.775
796,796,9,13,120,94,Wednesday,0,0.638
797,797,10,11,140,82,Wednesday,0,0.854
798,798,10,13,110,75,Wednesday,0,0.733
799,799,11,12,90,50,Wednesday,0,0.900
800,800,0,1,50,34,Wednesday,2,0.735
801,801,0,2,100,54,Wednesday,2,0.926
802,802,0,3,60,33,Wednesday,2,0.909
803,803,1,2,80,58,Wednesday,2,0.690
804,804,1,7,80,54,Wednesday,2,0.741
805,805,2,5,140,103,Wednesday,2,0.680
806,806,3,4,90,70,Wednesday,2,0.643
807,807,3,10,100,61,Wednesday,2,0.820
808,808,4,5,70,45,Wednesday,2,0.778
809,809,4,6,130,93,Wednesday,2,0.699
810,810,5,8,90,58,Wednesday,2,0.776
811,811,5,12,100,61,Wednesday,2,0.820
812,812,6,7,130,79,Wednesday,2,0.823
813,813,7,9,90,66,Wednesday,2,0.682
814,814,8,9,110,67,Wednesday,2,0.821
815,815,9,11,100,79,Wednesday,2,0.633
816,816,9,13,90,66,Wednesday,2,0.682
817,817,10,11,110,76,Wednesday,2,0.724
818,818,10,13,80,43,Wednesday,2,0.930
819,819,11,12,70,38,Wednesday,2,0.921
820,820,0,1,90,45,Wednesday,4,1.000
821,821,0,2,140,89,Wednesday,4,0.787
822,822,0,3,80,49,Wednesday,4,0.816
823,823,1,2,110,60,Wednesday,4,0.917
824,824,1,7,90,61,Wednesday,4,0.738
825,825,2,5,100,59,Wednesday,4,0.847
826,826,3,4,130,73,Wednesday,4,0.890
827,827,3,10,60,32,Wednesday,4,0.938
828,828,4,5,130,83,Wednesday,4,0.783
829,829,4,6,60,43,Wednesday,4,0.698
830,830,5,8,80,53,Wednesday,4,0.755
831,831,5,12,110,63,Wednesday,4,0.873
832,832,6,7,100,54,Wednesday,4,0.926
833,833,7,9,130,72,Wednesday,4,0.903
834,834,8,9,100,60,Wednesday,4,0.833
835,835,9,11,60,43,Wednesday,4,0.698
836,836,9,13,140,95,Wednesday,4,0.737
837,837,10,11,80,60,Wednesday,4,0.667
838,838,10,13,110,85,Wednesday,4,0.647
839,839,11,12,60,39,Wednesday,4,0.769
840,840,0,1,80,58,Wednesday,6,0.690
841,841,0,2,140,76,Wednesday,6,0.921
842,842,0,3,100,64,Wednesday,6,0.781
843,843,1,2,80,48,Wednesday,6,0.833
844,844,1,7,70,50,Wednesday,6,0.700
845,845,2,5,130,79,Wednesday,6,0.823
846,846,3,4,100,58,Wednesday,6,0.862
847,847,3,10,100,54,Wednesday,6,0.926
848,848,4,5,110,69,Wednesday,6,0.797
849,849,4,6,70,53,Wednesday,6,0.660
850,850,5,8,70,38,Wednesday,6,0.921
851,851,5,12,130,96,Wednesday,6,0.677
852,852,6,7,80,51,Wednesday,6,0.784
853,853,7,9,60,35,Wednesday,6,0.857
854,854,8,9,70,47,Wednesday,6,0.745
855,855,9,11,110,71,Wednesday,6,0.775
856,856,9,13,80,48,Wednesday,6,0.833
857,857,10,11,80,48,Wednesday,6,0.833
858,858,10,13,50,25,Wednesday,6,1.000
859,859,11,12,50,30,Wednesday,6,0.833
860,860,0,1,60,38,Wednesday,8,0.789
861,861,0,2,100,56,Wednesday,8,0.893
862,862,0,3,50,39,Wednesday,8,0.641
863,863,1,2,100,52,Wednesday,8,0.962
864,864,1,7,100,63,Wednesday,8,0.794
865,865,2,5,60,32,Wednesday,8,0.938
866,866,3,4,70,39,Wednesday,8,0.897
867,867,3,10,140,94,Wednesday,8,0.745
868,868,4,5,110,69,Wednesday,8,0.797
869,869,4,6,140,85,Wednesday,8,0.824
870,870,5,8,80,41,Wednesday,8,0.976
871,871,5,12,100,75,Wednesday,8,0.667
872,872,6,7,130,78,Wednesday,8,0.833
873,873,7,9,90,61,Wednesday,8,0.738
874,874,8,9,70,41,Wednesday,8,0.854
875,875,9,11,60,47,Wednesday,8,0.638
876,876,9,13,130,81,Wednesday,8,0.802
877,877,10,11,80,47,Wednesday,8,0.851
878,878,10,13,60,38,Wednesday,8,0.789
879,879,11,12,50,36,Wednesday,8,0.694
880,880,0,1,80,62,Wednesday,10,0.645
881,881,0,2,50,46,Wednesday,10,0.543
882,882,0,3,130,98,Wednesday,10,0.663
883,883,1,2,100,74,Wednesday,10,0.676
884,884,1,7,120,99,Wednesday,10,0.606
885,885,2,5,120,86,Wednesday,10,0.698
886,886,3,4,100,88,Wednesday,10,0.568
887,887,3,10,90,88,Wednesday,10,0.511
888,888,4,5,80,66,Wednesday,10,0.606
889,889,4,6,80,66,Wednesday,10,0.606
890,890,5,8,60,42,Wednesday,10,0.714
891,891,5,12,100,88,Wednesday,10,0.568
892,892,6,7,120,114,Wednesday,10,0.526
893,893,7,9,60,58,Wednesday,10,0.517
894,894,8,9,140,113,Wednesday,10,0.619
895,895,9,11,120,101,Wednesday,10,0.594
896,896,9,13,140,112,Wednesday,10,0.625
897,897,10,11,80,75,Wednesday,10,0.533
898,898,10,13,70,68,Wednesday,10,0.515
899,899,11,12,110,85,Wednesday,10,0.647
900,900,0,1,90,77,Wednesday,12,0.584
901,901,0,2,140,122,Wednesday,12,0.574
902,902,0,3,130,109,Wednesday,12,0.596
903,903,1,2,140,136,Wednesday,12,0.515
904,904,1,7,80,63,Wednesday,12,0.635
905,905,2,5,80,70,Wednesday,12,0.571
906,906,3,4,70,67,Wednesday,12,0.522
907,907,3,10,90,71,Wednesday,12,0.634
908,908,4,5,100,95,Wednesday,12,0.526
909,909,4,6,50,43,Wednesday,12,0.581
910,910,5,8,50,37,Wednesday,12,0.676
911,911,5,12,60,53,Wednesday,12,0.566
912,912,6,7,60,54,Wednesday,12,0.556
913,913,7,9,110,92,Wednesday,12,0.598
914,914,8,9,60,57,Wednesday,12,0.526
915,915,9,11,100,87,Wednesday,12,0.575
916,916,9,13,50,44,Wednesday,12,0.568
917,917,10,11,100,72,Wednesday,12,0.694
918,918,10,13,80,67,Wednesday,12,0.597
919,919,11,12,110,98,Wednesday,12,0.561
920,920,0,1,80,77,Wednesday,14,0.519
921,921,0,2,80,68,Wednesday,14,0.588
922,922,0,3,120,99,Wednesday,14,0.606
923,923,1,2,110,91,Wednesday,14,0.604
924,924,1,7,130,91,Wednesday,14,0.714
925,925,2,5,100,72,Wednesday,14,0.694
926,926,3,4,70,51,Wednesday,14,0.686
927,927,3,10,130,105,Wednesday,14,0.619
928,928,4,5,90,86,Wednesday,14,0.523
929,929,4,6,110,105,Wednesday,14,0.524
930,930,5,8,120,103,Wednesday,14,0.583
931,931,5,12,130,118,Wednesday,14,0.551
932,932,6,7,140,139,Wednesday,14,0.504
933,933,7,9,90,84,Wednesday,14,0.536
934,934,8,9,60,47,Wednesday,14,0.638
935,935,9,11,140,139,Wednesday,14,0.504
936,936,9,13,70,60,Wednesday,14,0.583
937,937,10,11,130,119,Wednesday,14,0.546
938,938,10,13,100,75,Wednesday,14,0.667
939,939,11,12,50,48,Wednesday,14,0.521
940,940,0,1,120,108,Wednesday,16,0.556
941,941,0,2,120,97,Wednesday,16,0.619
942,942,0,3,90,74,Wednesday,16,0.608
943,943,1,2,90,82,Wednesday,16,0.549
944,944,1,7,100,73,Wednesday,16,0.685
